kode,now,l,h,hr,bl,dte,pbv,eg4,rg,pm,opm,etr,tcs,avol,dev,roe,adev,rekom,p
MLPT,1520,1450,2140,1603,1726,40,4.5,18,-8,10,11,0,329,27550,96,56,9,none,10
MMIX,89,86,710,159,205,26,1.1,-61,74,7,26,1,7,2815130,0,0,0,none,0
MMLP,318,276,494,308,374,31,0.5,-47,-8,22,71,8,70,462990,0,2,0,none,19
MNCN,360,334,715,374,508,7,0.2,-72,-22,16,12,0,126,56975000,5,6,2,buy,6
MOLI,330,118,515,339,304,39,0.8,41,-11,4,8,1,12,547240,0,5,0,none,53
MORA,462,440,500,457,463,97,1.7,-12,-18,12,37,3,64,440030,0,10,0,none,36
MPIX,0,125,416,210,210,0,0.0,0,0,0,0,0,0,273842320,0,0,0,0,-42
MPMX,1045,970,1360,1036,1041,0,0.8,4,-1,4,4,0,560,21242910,93,10,0,buy,19
MPOW,51,50,103,58,68,48,0.3,0,-41,-26,-34,3,6,602940,0,-6,0,none,1
MPPA,51,50,131,61,73,560,2.4,0,0,-5,-4,0,14,50138420,0,-135,3,buy,1
MPRO,2000,1245,4750,2092,2495,25,21.7,0,97,0,-80,4129,0,16160,0,-2,0,none,21
MPXL,161,104,312,225,175,33,3.6,114,-2,6,16,2,1,49149470,0,13,0,none,27
MRAT,362,320,890,395,495,33,0.4,0,6,29,1,0,291,255100,0,23,2,none,7
MREI,1500,1405,5700,1858,2127,0,0.5,0,12,2,2,0,341,10770,19,2,1,none,2
MSIE,22,21,90,25,35,0,0.3,0,0,1826,18,8,0,515660,0,147,0,none,1
MSIN,2990,1655,4480,2994,3387,5,6.3,-89,-35,6,2,12,50,199060,0,5,0,none,47
MSJA,322,282,510,347,347,25,0.0,50,-15,8,13,22191,0,33571670,0,0,0,none,17
MSKY,121,94,320,126,151,11,0.6,0,-39,-44,-77,1,0,51839190,0,-18,0,none,11
MSTI,0,1250,1690,1343,1352,0,0.0,0,0,0,0,0,0,1652640,0,0,0,0,-284
MTDL,535,450,605,521,522,17,1.9,29,5,2,4,0,93,4175510,29,20,1,strong_buy,54
MTEL,665,600,770,693,682,53,1.6,21,14,23,41,8,32,30070620,65,6,0,buy,38
MTFN,50,50,50,50,50,0,0.0,0,52,0,-8,4,0,0,0,0,0,none,0
MTLA,388,342,430,405,388,16,0.6,4,32,25,32,2,100,50530,18,10,1,none,52
MTMH,1395,1285,1685,1338,1403,41,2.5,626,24,2,7,3,1,9974020,0,2,0,none,27
MTPS,8,7,76,13,40,104,0.3,0,0,0,0,0,1,221190,0,-49,0,none,1
MTRA,244,244,244,244,244,0,0.0,0,0,0,0,0,0,0,0,0,0,none,0
MTSM,130,127,580,194,325,9,0.9,0,9,-18,-33,0,51,174910,0,-13,0,none,0
MTWI,71,68,142,77,82,0,0.7,0,41,7,7,-1,138,517350,0,6,0,none,4
MUTU,91,66,214,97,122,58,1.4,66,30,14,19,1,7,1833750,0,0,0,none,16
MYOH,1820,1360,2130,1745,1651,0,26376.8,62,3,11,13,30306,0,18960,44,10,6,none,59
MYOR,2360,2270,2900,2390,2548,32,3.8,87,2,9,13,1,144,7027590,27,22,1,strong_buy,14
MYRX,50,50,50,50,50,0,0.0,0,0,0,0,0,0,0,0,0,0,none,0
MYTX,53,50,92,55,63,0,0.0,-55,-17,-27,-11,2,1,4044,0,0,0,none,7
NANO,18,16,27,17,19,7,0.5,-46,-11,0,12,2,0,1474630,0,0,0,none,18
NASA,20,15,50,17,23,0,0.2,0,17,26,36,9,6,140760,0,0,0,none,14
NASI,69,50,126,74,77,14,0.9,-7,17,1,0,0,11,4214890,0,1,0,none,25
NATO,187,91,525,192,368,0,1.9,0,182,10,80,131,17,0,0,0,0,none,22
NAYZ,20,14,181,18,42,8,0.7,0,41,4,1,0,13,1425360,0,5,0,none,3
NCKL,775,750,1470,957,973,32,2.2,189,265,28,33,3,82,15468360,0,33,0,buy,3
NELY,488,292,680,497,497,6,1.6,74,37,46,52,2,25,1498510,0,36,5,none,50
NETV,56,51,210,59,104,0,0.0,0,-31,-73,-85,7,0,1559800,0,0,0,none,3
NFCX,3400,3270,7400,4039,5513,10,4.2,0,-6,-1,0,0,1018,10650,0,-12,0,none,3
NICE,520,438,895,591,591,7,0.0,-48,-11,8,10,3,7,15692760,0,0,0,none,17
NICK,260,148,302,255,224,0,0.9,0,0,0,91,0,269,10370,0,-29,0,none,72
NICL,186,145,400,209,233,0,2.4,0,34,13,-4,1,9,9392860,19,24,0,none,16
NIKL,270,246,645,298,372,95,11739.1,0,-35,-1,-5,3687,0,221120,0,-5,0,none,6
NINE,9,7,44,9,16,6,0.4,0,49,0,-8,0,1,3418630,0,0,0,none,5
NIPS,282,282,282,282,282,0,0.0,0,0,0,0,0,0,0,0,0,0,none,0
NIRO,140,119,150,140,140,49,1.5,0,22,-6,13,8,79,230860,0,-3,0,none,67
NISP,1270,730,1320,1211,1157,0,0.8,33,3,39,52,2,1309,9014490,32,11,0,none,91
NOBU,860,406,935,812,649,0,2.0,48,25,16,22,4,980,1260460,0,5,0,none,85
NPGF,50,50,75,50,57,15,0.8,0,-75,-13,96,6,1,1116460,0,-1,0,none,0
NRCA,336,294,378,332,339,12,0.7,27,24,3,5,0,184,493510,113,7,6,none,50
NSSS,193,114,240,182,185,206,4.5,0,33,-2,21,5,10,19179870,0,0,0,none,62
NTBK,50,50,93,52,60,6,1.4,179,29,2,4,0,11,145000,0,4,0,none,0
NUSA,50,50,50,50,50,0,0.0,0,0,0,0,0,0,0,0,0,0,none,0
NZIA,69,64,290,84,122,16,0.3,0,-23,-9,-2,3,19,1705720,0,0,0,none,2
OASA,153,107,286,142,158,8,1.5,0,0,14,7,14,7,153407080,0,2,0,none,25
OBMD,260,140,318,263,244,4,1.4,285,76,21,55,1,64,644550,0,0,0,none,67
OCAP,159,159,159,159,159,0,0.0,0,0,0,0,0,0,0,0,0,0,none,0
OILS,120,106,208,129,147,81,0.6,-58,9,0,0,0,19,1049120,0,0,0,none,13
OKAS,96,90,212,104,117,208,24000.0,-47,15,2,13,1260,0,2763420,0,55,0,none,4
OLIV,9,6,26,8,14,17,0.3,0,-57,-4,-17,0,2,918510,0,-3,0,none,15
OMED,200,149,242,205,197,9,2.5,17,0,16,16,2,39,521100,30,0,0,none,54
OMRE,474,450,780,494,525,1,0.4,0,36,0,-131,30,12,422,0,-4,0,none,7
OPMS,53,50,79,51,53,0,0.5,0,-83,-44,-1438,4,10,244200,0,-3,0,none,10
PACK,37,29,276,36,114,21,1.1,95,19,5,9,1,4,421260,0,0,0,none,3
PADA,50,50,188,50,61,62,1.1,0,0,0,0,0,9,4420,0,0,0,none,0
PADI,8,5,50,8,14,5,0.5,0,464,0,57,7,11,985440,0,-19,0,none,6
PALM,434,388,715,530,535,69,0.8,0,0,0,101,-3,20,903670,0,-36,0,none,14
PAMG,74,50,120,72,69,26,0.5,0,-16,-4,22,6,0,1216980,0,0,0,none,34
PANI,5550,1030,6150,4875,3445,3,33.0,468,350,16,37,33,64,13505930,0,12,0,none,88
PANR,428,386,839,520,672,83,1.0,117,56,2,4,0,135,733890,0,24,1,none,9
PANS,1660,1515,2040,1645,1704,4,0.8,-72,-41,33,36,0,1848,84700,133,8,6,none,27
PBID,1415,1285,1650,1358,1450,4,1.1,60,-11,7,10,0,193,63790,55,14,5,none,35
PBRX,50,50,63,50,50,99,3125.0,0,-18,-1,2,1733,0,210920,0,-3,0,none,0
PBSA,300,280,378,310,331,0,1.5,22,-35,21,17,1,69,2488960,119,16,7,none,20
PCAR,50,50,109,50,54,42,0.8,51,20,2,0,0,19,11720,0,10,0,none,0
PDES,214,198,515,223,264,279,2.5,21,85,6,9,0,50,15130,0,72,0,none,5
PDPP,430,156,438,388,281,25,3.5,-1,26,6,10,3,18,6925730,0,0,0,none,97
PEGE,146,138,755,161,264,0,1.7,0,0,0,189,-3,71,58830,0,-25,3,none,1
PEHA,515,510,1000,590,637,113,0.6,0,-27,0,-6,1,52,167020,46,0,0,none,1
PEVE,180,135,212,167,162,33,1.4,41,16,1,2,0,4,549350,0,0,0,none,58
PGAS,1175,1060,1615,1127,1286,45,10879.6,-26,0,5,11,7873,0,40965150,111,9,3,hold,20
PGEO,1205,595,1680,1222,1120,37,25638.3,1,0,36,57,122382,0,39292040,20,9,0,buy,56
PGJO,80,62,110,83,85,1,6.1,0,-48,0,-428,31,6,3033010,0,-59,0,none,37
PGLI,144,121,314,145,181,41,1.3,0,-20,-140,-15,4,15,37940,188,-40,1,none,11
PGUN,436,400,1300,426,480,39,1.6,-13,-14,17,48,3,0,6160,0,10,0,none,4
PICO,106,103,236,120,137,57,0.3,-72,-1,1,3,0,27,190740,0,2,0,none,2
PIPA,50,50,256,50,52,18,1.2,-85,-13,3,5,5,8,35666,0,1,0,none,0
PJAA,980,605,1120,964,883,58,1.0,-19,13,18,45,1,258,1072890,19,14,4,none,72
PKPK,350,270,398,360,341,0,1.7,0,45,-20,-23,4,173,180730,0,-8,0,none,62
PLAN,25,22,35,26,27,42,0.4,0,36,-21,2,3,1,155940,0,-4,0,none,23
PLAS,50,50,50,50,50,0,0.0,0,0,0,0,0,0,0,0,0,0,none,0
PLIN,2660,1940,3900,2677,2612,4,0.9,29,17,54,51,7,222,860,111,6,2,none,36
PMJS,137,135,184,142,152,2,0.8,0,-3,2,3,0,38,102250,42,10,0,none,4
PMMP,348,240,530,319,292,219,9405.4,-17,27,1,12,4073,0,126377070,0,4,0,buy,37
PNBN,1105,1030,1575,1114,1179,0,0.5,-20,-10,31,39,2,770,1314060,0,7,0,hold,13
PNBS,53,52,71,53,57,0,0.8,35,3,53,43,2,19,4845790,0,11,0,none,5
PNGO,1435,1230,1800,1404,1387,62,1.4,212,31,10,20,0,10,4770,0,27,0,none,35
PNIN,890,830,1435,945,1025,0,0.2,-32,-19,45,32,2,2171,1087910,0,5,0,none,9
PNLF,264,252,454,264,280,0,0.3,-11,-5,70,26,0,255,16058520,0,6,0,none,5
PNSE,450,392,474,425,403,47,3.2,-43,53,-4,17,2,32,100,0,0,2,none,70
POLA,50,50,70,50,50,0,0.7,-71,-81,0,-44,21,13,0,0,-8,0,none,0
POLI,750,600,1000,783,779,23,0.8,62,5,9,41,5,10,13230,0,1,0,none,37
POLL,152,138,250,148,164,63,0.8,-95,-4,28,14,11,6,191620,0,1,0,none,12
POLU,565,196,825,639,506,22,3.5,0,-36,-33,0,5,51,75320,0,-19,0,none,58
POLY,50,50,56,50,50,0,0.0,0,-33,-5,-7,407,0,0,0,0,0,none,0
POOL,50,50,50,50,50,0,0.0,0,0,0,0,0,0,0,0,0,0,none,0
PORT,690,595,1600,699,838,70,1.9,0,-23,5,14,1,91,25670,0,8,0,none,9
POSA,50,50,50,50,50,0,0.0,0,-6,-217,-73,17,1,0,0,0,0,none,0
POWR,700,645,810,701,720,68,15217.4,13,0,16,21,20060,0,1815060,75,12,8,buy,33
PPGL,97,95,138,100,108,15,1.1,-25,-23,5,8,0,6,163310,0,12,0,none,4
PPRE,92,70,122,78,93,69,0.4,-85,-2,1,12,1,21,30068200,0,4,2,none,42
PPRI,81,56,187,75,79,0,1.2,0,0,3,4,0,0,10845980,0,8,0,none,19
PPRO,50,50,50,50,50,223,0.8,0,-75,-13,-7,16,12,67190,0,-2,1,none,0
PRAS,97,90,246,101,135,392,0.3,0,-37,0,-1448,19,3,67610,0,-63,0,none,4
PRAY,700,660,865,697,710,36,3.6,1344,25,7,10,5,80,14200,0,0,0,none,19
PRDA,4900,4830,6800,5246,5792,2,2.0,-24,1,15,18,1,1065,1572500,67,14,3,buy,3
PRIM,71,50,167,83,86,0,0.2,0,34,-2,0,0,9,11792270,0,0,0,none,17
PSAB,146,74,152,101,90,94,13272.7,0,54,-28,35,33225,0,134435030,0,-6,0,none,92
PSDN,106,50,187,111,96,0,1.7,0,0,125,-79,1,20,34252750,0,285,0,none,40
PSGO,147,101,158,142,137,106,1.5,0,85,11,23,1,38,73440,0,14,0,none,80
PSKT,50,50,69,50,50,4,1.5,0,-11,-16,-23,9,0,2318200,0,-2,0,none,0
PSSI,488,460,750,498,556,11,15741.9,-65,-12,39,30,22667,0,488430,39,29,4,none,9
PTBA,2680,2300,4200,2522,2767,6,1.6,-73,-29,16,13,0,592,9815430,198,28,8,hold,20
PTDU,50,50,67,50,50,302,1.9,0,25,-61,-16,1,6,24440,0,-124,0,none,0
PTIS,284,224,725,331,393,0,7675.7,0,-63,7,-138,13673,0,89510,0,4,0,none,11
PTMP,280,68,338,216,164,17,5.3,-34,8,6,17,6,5,258192340,0,0,0,none,78
PTPP,560,394,835,461,576,145,0.3,21,1,2,7,1,644,74934560,0,2,2,underperform,37
PTPS,202,80,414,199,168,6,4.6,11,12,44,46,6,2,233857600,0,0,0,none,36
PTPW,935,885,1100,953,976,5,1.5,-20,-7,21,32,2,78,64230,0,13,0,none,23
PTRO,4720,2810,7650,5366,4193,111,20085.1,0,17,3,2,8278,0,3476310,365,8,0,none,39
PTSN,244,179,274,243,233,23,12200.0,24,5,10,14,9821,0,485130,13,13,0,none,68
PTSP,1395,1315,6675,2708,2217,52,2.5,0,12,1,0,0,99,179870,0,7,0,none,1
PUDP,570,370,1295,594,643,0,0.4,0,-30,61,-86,0,246,20220,0,70,0,none,21
PURA,50,50,50,50,50,15,0.6,0,6,1,5,2,1,20220,0,0,0,none,0
PURE,51,51,51,51,51,5134,9.7,0,-75,0,-584,14,0,0,0,-214,0,none,0
PURI,178,142,760,202,319,45,1.9,0,38,-30,-3,12,18,1506160,0,-5,0,none,5
PWON,424,392,525,427,448,28,1.1,-11,-4,30,42,3,156,26642980,17,10,1,buy,24
PYFA,850,595,1545,1041,859,248,1.1,0,-15,-8,6,1,227,452220,0,-13,0,none,26
PZZA,340,336,575,362,402,61,0.9,0,5,0,2,0,15,232120,0,-2,0,hold,1
RAAM,510,292,940,580,635,12,2.7,-37,-1,18,39,9,25,2802600,0,5,0,none,33
RAFI,50,50,95,50,52,1,0.3,-22,16,19,7,0,3,2367760,0,42,0,none,0
RAJA,1170,730,1770,1406,1086,112,43333.3,29,16,10,11,33021,0,10324370,28,13,2,none,42
RALS,505,478,700,505,545,13,0.9,-33,-12,11,-6,0,415,2066080,99,8,3,underperform,12
RANC,630,530,805,650,643,119,2.9,0,2,-3,-3,0,47,20930,0,-25,0,none,36
RBMS,50,50,51,50,50,24,0.3,0,46,-9,10,1,7,566,0,-3,0,none,0
RCCC,129,61,200,127,124,44,2.4,9,46,5,7,1,2,10022490,0,0,0,none,48
RDTX,14000,9775,16000,14319,12991,0,1.3,25,1,55,58,6,1933,1120,90,10,2,none,67
REAL,8,6,50,10,40,0,0.2,0,115,0,3,6,0,3595290,0,0,0,none,4
RELF,18,18,242,24,70,8,0.5,347,181,27,29,4,0,4775630,0,0,0,none,0
RELI,474,390,805,501,497,0,1.4,-5,1,54,67,10,58,537,0,7,0,none,20
RGAS,0,74,150,103,102,0,0.0,0,0,0,0,0,0,65999230,0,0,0,0,-97
RICY,103,69,149,113,108,546,0.3,0,-20,-6,2,1,62,9340080,0,-27,2,none,42
RIGS,545,414,710,497,523,0,0.5,258,10,22,23,0,342,520430,0,11,0,none,44
RIMO,50,50,50,50,50,0,0.0,0,0,0,0,0,0,0,0,0,0,none,0
RISE,990,785,1120,982,974,9,5.2,-68,-17,11,7,35,26,60620,0,1,0,none,61
RMKE,510,510,1120,587,754,18,1.5,-38,-33,14,21,0,4,1275890,6,30,0,none,0
RMKO,248,242,700,261,308,0,2.1,0,0,10,16,2,0,428190,0,23,0,none,1
ROCK,380,214,380,380,346,7,0.7,0,8,14,37,5,15,11,0,2,0,none,100
RODA,50,50,90,50,50,47,0.3,0,-63,-45,17,18,3,112550,0,-2,0,none,0
RONY,294,177,800,298,506,37,78.0,0,429,0,3,97,0,18350,0,-148,0,none,18
ROTI,1135,1110,1640,1151,1272,40,2.8,-11,-5,10,15,1,115,440960,155,16,3,strong_buy,4
RSCH,168,102,212,132,126,0,3.0,0,46,-2,-12,10,2,76326510,0,0,0,none,59
RSGK,1225,1005,1550,1252,1240,0,1.5,-64,-4,6,5,2,83,4660,196,3,0,none,40
RUIS,202,181,424,206,222,121,0.3,-17,7,0,4,0,114,1740110,21,2,2,none,8
RUNS,54,46,206,51,72,12,0.8,0,-12,-11,-75,1,16,123630,0,-2,0,none,5
SAFE,260,140,400,293,213,0,0.0,145,-7,6,23,1,11,612800,0,0,0,none,46
SAGE,50,50,458,50,60,4,1.4,-58,0,32,17,12,0,482650,0,0,0,none,0
SAME,300,242,406,318,332,23,1.4,-38,7,1,4,4,8,7861710,0,0,0,none,35
SAMF,815,440,905,760,762,66,3.3,35,5,9,14,1,15,157120,33,40,0,none,80
SAPX,875,560,1345,839,776,39,4.1,9,1,-1,5,1,61,40350,0,-3,0,none,40
SATU,114,50,139,107,80,248,2.7,0,13,-20,12,9,3,65029340,0,-11,0,none,71
SBAT,2,2,50,8,39,229,0.1,0,-100,-208,-98,9,0,9010000,0,-39,0,none,0
SBMA,157,129,193,160,155,18,0.7,15,6,1,20,1,8,371130,0,0,0,none,43
SCCO,9875,8000,11700,9001,9068,0,0.4,0,34,3,5,0,4862,33690,15,4,3,none,50
SCMA,145,132,224,154,154,0,1.2,-22,-1,3,11,1,37,72030270,162,0,3,buy,14
SCNP,112,111,250,188,216,0,0.9,996,174,-2,0,0,22,15870,0,-5,0,none,0
SCPI,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
SDMU,50,50,67,50,50,3301,15.8,0,-15,2,29,2,3,2522,0,50,0,none,0
SDPC,148,128,308,156,154,260,0.7,-63,3,0,2,0,13,536810,9,10,0,none,11
SDRA,585,535,700,573,590,0,0.5,-18,-9,39,46,7,333,111550,25,7,2,none,30
SEMA,135,68,152,117,96,34,1.3,71,197,6,5,1,3,2915030,0,9,0,none,79
SFAN,1890,1680,2290,1926,1881,2,15.3,-53,-36,-13,-106,80,93,165090,0,-4,0,none,34
SGER,2170,338,2790,2117,1455,32,7.2,0,-11,4,0,0,90,9786050,50,40,0,none,74
SGRO,1995,1950,2270,1999,2026,55,0.7,-21,25,11,19,1,224,28480,54,12,1,none,14
SHID,1315,625,3620,1459,2210,59,1.9,0,79,-9,2,15,3,393310,0,-1,0,none,23
SHIP,1125,960,1510,1102,1191,120,22500.0,-7,-6,14,35,20013,0,4880,14,15,0,none,30
SICO,101,84,182,101,122,13,0.8,-71,23,11,8,0,41,592840,0,10,0,none,17
SIDO,560,478,915,523,610,0,4.9,-49,-29,26,23,4,26,24000650,112,28,4,hold,18
SILO,2280,1280,2740,2194,2067,11,3.9,48,17,10,17,2,78,3934790,19,15,0,buy,68
SIMA,50,50,50,50,50,0,0.0,0,0,0,0,0,0,0,0,0,0,none,0
SIMP,360,354,452,372,389,42,0.3,-32,-1,4,14,0,304,1791280,31,4,2,none,6
SINI,830,565,2600,908,1215,0,0.0,0,-26,0,5,4,43,20070,0,0,0,none,13
SIPD,975,805,1400,1118,1019,76,1.5,0,3,-2,1,0,368,3490,0,-13,0,none,28
SKBM,290,248,525,300,305,55,0.5,0,-29,1,1,0,179,19020,47,3,0,none,15
SKLT,204,178,682,270,308,23,2.0,16,11,4,5,0,12,54690,20,13,1,none,5
SKRN,515,456,835,528,579,75,3.9,46,89,18,14,4,32,5270290,46,20,0,none,15
SKYB,51,50,52,51,51,0,0.0,0,0,0,0,0,0,0,0,0,0,none,50
SLIS,55,51,217,70,111,30,0.4,-40,-10,7,7,0,1,8068290,0,11,0,none,2
SMAR,3780,3700,5750,3829,4303,85,0.6,-85,-22,3,3,0,681,14430,43,13,4,none,3
SMBR,250,228,418,270,329,29,0.8,38,21,5,11,1,8,3494390,17,3,1,none,11
SMCB,1335,1155,2000,1358,1469,22,1.0,-10,-3,6,13,1,41,3016610,31,6,3,none,21
SMDM,177,166,222,187,184,2,0.4,-3,11,23,29,3,67,476710,0,3,0,none,19
SMDR,324,280,432,333,345,58,11172.4,-78,-41,12,9,6081,0,24546510,29,25,5,none,28
SMGA,0,61,170,106,106,0,0.0,0,0,0,0,0,0,330609560,0,0,0,0,-55
SMGR,6500,5625,7625,6242,6394,35,1.0,0,7,6,14,1,878,10816150,66,5,2,buy,43
SMIL,134,97,230,119,137,19,1.8,295,47,25,14,3,4,165312790,0,0,0,none,27
SMKL,195,188,456,200,248,76,0.7,-69,-24,0,3,0,2,162650,0,1,0,none,2
SMKM,54,48,1025,53,140,0,0.3,-8,3,6,12,0,92,1449330,0,4,0,none,0
SMLE,110,96,304,159,159,105,0.0,65,49,3,5,0,1,80182780,0,0,0,none,6
SMMA,14075,10975,22200,15124,13705,41,3.9,20,-16,4,20,1,11015,29630,0,5,0,none,27
SMMT,755,605,1305,946,1028,0,2.4,-94,17,22,-5,2,23,151870,78,27,0,none,21
SMRA,565,498,740,570,617,52,1.0,298,42,14,30,2,191,36375520,11,10,0,buy,27
SMRU,50,50,50,50,50,0,0.0,0,0,0,0,0,0,0,0,0,0,none,0
SMSM,2050,1420,2520,2022,1982,8,3.8,1,-4,18,25,2,185,2081360,63,29,4,none,57
SNLK,530,462,1245,499,785,21,1.6,0,51,-5,1,5,38,3461630,0,-1,0,none,8
SOCI,166,157,254,179,188,55,3074.1,-92,0,3,13,7120,0,7369140,0,1,0,none,9
SOFA,16,15,25,16,19,1,0.6,0,14,6,2,0,2,110060,0,7,0,none,10
SOHO,496,458,600,487,507,0,0.3,23,8,4,6,0,329,4410,89,13,0,none,26
SONA,765,605,1800,918,1314,31,0.9,0,89,0,7,0,791,13300,0,0,0,none,13
SOSS,456,366,590,455,518,40,1.4,-22,15,2,1,0,74,6190,0,16,0,none,40
SOTS,260,82,510,314,274,71,1.2,0,20,-57,-16,18,11,1139970,0,-5,0,none,41
SOUL,32,18,38,25,23,0,0.8,0,-7,-16,-24,5,9,21118780,0,-2,0,none,70
SPMA,352,328,530,358,409,33,0.5,-81,-20,8,9,0,106,132040,0,10,0,none,11
SPTO,555,535,615,555,569,15,1.0,10,1,8,11,0,70,248890,59,11,6,none,25
SQMI,52,50,75,54,54,171,5.4,0,-24,0,-425,239,0,6969890,0,-17,0,none,8
SRAJ,910,202,915,374,527,172,5.9,0,38,-2,6,5,49,11230130,0,-2,0,none,99
SRIL,146,145,155,146,146,0,0.0,0,-34,-121,-55,9994,0,0,1,0,1,none,10
SRSN,60,50,81,64,57,31,0.5,292,3,7,13,0,3,1455590,7,11,0,none,32
SRTG,1600,1405,2380,1596,1629,1,0.4,-57,-54,0,97,-1,42,15304310,17,-23,2,strong_buy,20
SSIA,448,322,510,415,421,57,0.5,0,28,2,10,1,172,12826010,0,3,1,buy,67
SSMS,1090,935,1820,1052,1197,83,1.7,-48,-11,12,29,2,21,11666240,178,12,1,strong_buy,17
SSTM,0,0,715,508,528,0,0.0,-36,25,-3,0,2,2,0,0,-3,0,none,0
STAA,835,795,1050,848,870,31,2.1,9,6,13,28,1,96,4331820,68,18,0,buy,15
STAR,94,94,167,103,120,0,0.9,250,1,69,-34,-12,106,5510,0,0,0,none,0
STRK,50,50,462,53,137,8,0.1,0,183,66,186,0,141,790200,0,0,0,none,0
STTP,9725,6975,16900,9614,9919,0,2.8,73,-3,17,22,2,1727,1150,0,21,0,none,27
SUGI,50,50,50,50,50,0,0.0,0,0,0,0,0,0,0,0,0,0,none,0
SULI,121,92,220,138,136,50,24200.0,0,-74,31,-36,12524,0,1265380,0,1621,0,none,22
SUNI,366,260,530,368,355,17,1.7,35,65,13,18,1,59,118830,0,18,0,none,39
SUPR,39900,33900,41450,39900,36193,53,8.5,24,0,51,71,25,1,0,0,19,0,none,79
SURE,1415,1100,1760,1195,1436,119,0.0,0,-7,-31,-34,9,10,61310,0,-30,0,none,47
SURI,0,135,705,288,288,0,0.0,0,0,0,0,0,0,26703140,0,0,0,0,-23
SWAT,50,50,68,50,50,183,0.7,0,-20,-23,-2,1,14,340,0,-27,0,none,0
SWID,76,65,109,76,78,25,1.8,227,12,22,37,3,8,273470,0,14,0,none,25
TALF,328,264,476,296,325,26,0.4,-43,-7,2,4,0,27,19520,0,3,1,none,30
TAMA,17,16,50,17,31,245,0.4,0,0,-31,28,8,0,16520,0,-9,0,none,2
TAMU,7,5,50,8,14,80,7000.0,0,-2,-23,7,22722,0,439410,0,-8,0,none,4
TAPG,550,505,690,548,558,13,1.1,13,6,20,25,1,41,5909760,43,17,0,strong_buy,24
TARA,9,7,50,8,15,0,0.1,0,-28,-110,-65,30,1,115830,0,0,0,none,4
TAXI,50,50,50,50,50,0,8.6,0,79,-87,-107,103,0,75,0,-7,0,none,0
TAYS,100,62,298,100,118,133,0.8,0,-37,0,-4,1,0,659690,0,0,0,none,16
TBIG,1885,1780,2300,2023,2031,261,4.0,8,3,23,63,11,35,5051950,52,13,2,hold,20
TBLA,660,600,900,686,748,160,0.5,-34,1,4,10,1,24,594130,48,9,5,hold,20
TBMS,1220,720,1745,1239,952,72,14186.0,-44,-13,0,1,1272,0,181942,0,6,0,none,48
TCID,2720,2600,3500,2771,2935,0,0.6,-86,-19,0,-2,0,1829,2830,93,0,3,none,13
TCPI,7600,5875,9800,7728,7850,66,24.3,62,15,6,12,22,19,6598440,29,7,0,none,43
TDPM,119,118,121,119,119,496,59500.0,0,-25,-77,-384,19656,0,0,0,-112,0,none,33
TEBE,770,715,980,771,792,3,0.9,-55,-40,41,45,0,301,68900,68,32,0,none,20
TECH,50,50,1000,50,52,0,0.9,0,-91,8,-381,1,30,0,0,1,0,none,0
TELE,50,50,50,50,50,0,0.0,0,-11,-5,0,1,0,4722,0,0,0,none,0
TFAS,530,476,5350,644,1694,31,4.7,303,-32,0,1,1,1,100880,0,0,0,none,1
TFCO,665,595,680,667,664,0,10390.6,0,-10,0,-1,16297,0,12,0,0,0,none,82
TGKA,6550,6150,8000,6497,6704,6,3.0,16,12,3,3,0,1208,50,59,24,4,none,21
TGRA,50,50,72,50,50,21,0.4,0,0,43,4,18,0,494670,0,2,0,none,0
TGUK,92,73,242,94,107,3,1.9,-70,3,7,4,2,3,10169740,0,0,0,none,11
TIFA,650,370,650,642,505,46,2.0,-23,-18,43,58,22,43,0,0,4,4,none,100
TINS,570,540,1215,614,788,46,0.6,0,-33,-2,-2,0,120,7728750,92,-2,2,strong_buy,4
TIRA,420,171,500,373,369,53,1.4,0,-9,1,3,1,13,15200,0,1,0,none,75
TIRT,50,50,53,50,50,0,0.0,0,-100,0,-34976,9353,0,50,0,0,3,none,0
TKIM,6250,5600,10375,6785,7179,41,8289.1,-60,-9,23,4,18171,0,2200730,2,11,0,none,13
TLDN,458,376,560,452,457,72,2.6,220,39,6,28,1,39,49880,68,11,0,none,44
TLKM,4160,3390,4500,3971,3854,46,3.2,106,2,15,33,3,277,98923530,70,20,4,buy,69
TMAS,163,43,339,161,205,51,3.9,-35,-17,22,23,2,14,17489030,52,43,0,none,40
TMPO,78,73,116,87,92,37,0.4,0,-6,0,4,0,4,23910,0,0,0,none,11
TNCA,142,138,400,193,236,1,1.2,8,33,2,3,0,2,462960,0,4,0,none,1
TOBA,266,216,575,277,326,97,6333.3,0,-51,2,0,4016,0,19572250,65,6,0,none,13
TOOL,61,50,85,61,60,13,0.7,482,36,17,28,1,1,1557500,0,12,0,none,31
TOPS,5,5,50,9,39,126,0.2,0,-56,-31,-6,2,0,2389100,0,-19,0,none,0
TOSK,0,82,168,105,105,0,0.0,0,0,0,0,0,0,580585700,0,0,0,0,-95
TOTL,444,300,470,388,369,0,1.5,93,37,5,-1,0,282,4765550,252,12,6,none,84
TOTO,228,222,272,229,233,10,1.0,-17,7,13,12,1,22,404740,76,11,4,none,12
TOWR,880,820,1130,948,983,281,2.7,0,5,28,65,7,8,35242080,36,22,2,buy,19
